SkillIndex,SkillName,SkillType,CategoryKey,SkillPower,SkillAccuary,SkillPP,Target
148,플래시,Normal,Status,0,100,20,Self
149,사이코웨이브,Psychic,Special,0,100,15,
150,튀어오르기,Normal,Status,0,0,40,Self
151,녹기,Poison,Status,0,0,20,Self
152,찝게햄머,Water,Physical,100,90,10,
153,대폭발,Normal,Physical,250,100,5,
154,마구할퀴기,Normal,Physical,18,80,15,
155,뼈다귀부메랑,Ground,Physical,50,90,10,
156,잠자기,Psychic,Status,0,0,10,Self
157,스톤샤워,Rock,Physical,75,90,10,
158,필살앞니,Normal,Physical,80,90,15,
159,각지기,Normal,Status,0,0,30,Self
160,텍스처,Normal,Status,0,0,30,Self
161,트라이어택,Normal,Special,80,100,10,
162,분노의앞니,Normal,Physical,0,90,10,
163,베어가르기,Normal,Physical,70,100,20,
164,대타출동,Normal,Status,0,0,10,Self
165,발버둥,Normal,Physical,50,0,1,
166,스케치,Normal,Status,0,0,1,Self
167,트리플킥,Fighting,Physical,10,90,10,
168,도둑질,Dark,Physical,60,100,25,
169,거미집,Bug,Status,0,0,10,Self
170,마음의눈,Normal,Status,0,0,5,Self
171,악몽,Ghost,Status,0,100,15,Self
172,화염자동차,Fire,Physical,60,100,25,
173,코골기,Normal,Special,50,100,15,
174,저주,Ghost,Status,0,0,10,Self
175,바둥바둥,Normal,Physical,0,100,15,
176,텍스처2,Normal,Status,0,0,30,Self
177,에어로블라스트,Flying,Special,100,95,5,
178,목화포자,Grass,Status,0,100,40,Self
179,기사회생,Fighting,Physical,0,100,15,
180,원한,Ghost,Status,0,100,10,Self
181,눈싸라기,Ice,Special,40,100,25,
182,방어,Normal,Status,0,0,10,Self
183,마하펀치,Fighting,Physical,40,100,30,
184,겁나는얼굴,Normal,Status,0,100,10,Self
185,속여때리기,Dark,Physical,60,0,20,
186,천사의키스,Normal,Status,0,75,10,Self
187,배북,Normal,Status,0,0,10,Self
188,오물폭탄,Poison,Special,90,100,10,
189,진흙뿌리기,Ground,Special,20,100,10,
190,대포무노포,Water,Special,65,85,10,
191,압정뿌리기,Ground,Status,0,0,20,Self
192,전자포,Electric,Special,120,50,5,
193,꿰뚫어보기,Normal,Status,0,100,40,Self
194,길동무,Ghost,Status,0,0,5,Self
195,멸망의노래,Normal,Status,0,0,5,Self
196,얼다바람,Ice,Special,55,95,15,
197,판별,Fighting,Status,0,0,5,Self
198,본러쉬,Ground,Physical,25,90,10,
199,록온,Normal,Status,0,100,5,Self
200,역린,Dragon,Physical,120,100,15,
201,모래바람,Rock,Status,0,0,10,Self
202,기가드레인,Grass,Special,75,100,10,
203,버티기,Normal,Status,0,0,10,Self
204,애교부리기,Fairy,Status,0,100,20,Self
205,구르기,Rock,Physical,30,90,20,
206,칼등치기,Normal,Physical,40,100,40,
207,뽐내기,Normal,Status,0,90,15,Self
208,우유마시기,Normal,Status,0,0,10,Self
209,스파크,Electric,Physical,65,100,20,
210,연속자르기,Bug,Physical,20,95,20,
211,강철날개,Steel,Physical,70,90,25,
212,검은눈빛,Normal,Status,0,100,5,Self
213,헤롱헤롱,Normal,Status,0,100,15,Self
214,잠꼬대,Normal,Status,0,0,10,Self
215,치료방울,Normal,Status,0,0,5,Self
216,은혜갚기,Normal,Physical,0,100,20,
217,프레젠트,Normal,Physical,0,90,15,
218,화풀이,Normal,Physical,0,100,20,
219,신비의부적,Normal,Status,0,0,25,Self
220,아픔나누기,Normal,Status,0,100,20,Self
221,성스러운불꽃,Fire,Physical,100,95,5,
222,매그니튜드,Ground,Physical,0,100,30,
223,폭발펀치,Fighting,Physical,100,50,5,
224,메가폰,Bug,Physical,120,85,10,
225,용의숨결,Dragon,Special,60,100,20,
226,바톤터치,Normal,Status,0,0,40,Self
227,앵콜,Normal,Status,0,100,5,Self
228,따라가때리기,Dark,Physical,40,100,20,
229,고속스핀,Normal,Physical,20,100,40,
230,달콤한향기,Normal,Status,0,100,20,Self
231,아이언테일,Steel,Physical,100,75,15,
232,메탈크로우,Steel,Physical,50,95,35,
233,받아던지기,Fighting,Physical,70,100,10,
234,아침햇살,Normal,Status,0,0,5,Self
235,광합성,Grass,Status,0,0,5,Self
236,달의불빛,Normal,Status,0,0,5,Self
237,잠재파워,Normal,Special,60,100,15,
238,크로스촙,Fighting,Physical,100,80,5,
239,회오리,Dragon,Special,40,100,20,
240,비바라기,Water,Status,0,0,5,Self
241,쾌청,Fire,Status,0,0,5,Self
242,깨물어부수기,Dark,Physical,80,100,15,
243,미러코트,Psychic,Special,0,100,20,
244,자기암시,Normal,Status,0,0,10,Self
245,신속,Normal,Physical,80,100,5,
246,원시의힘,Rock,Special,60,100,5,
247,섀도볼,Ghost,Special,80,100,15,
248,미래예지,Psychic,Special,100,100,10,
249,바위깨기,Fighting,Physical,40,100,15,
250,바다회오리,Water,Special,35,85,15,
251,집단구타,Dark,Physical,0,100,10,
252,속이다,Normal,Physical,40,100,10,
253,소란피기,Normal,Special,90,100,10,
254,비축하기,Normal,Status,0,0,20,Self
255,토해내기,Normal,Special,0,100,10,
256,꿀꺽,Normal,Status,0,0,10,Self
257,열풍,Fire,Special,95,90,10,
258,싸라기눈,Ice,Status,0,0,10,Self
259,트집,Dark,Status,0,100,15,Self
260,부추기기,Dark,Status,0,100,15,Self
261,도깨비불,Fire,Status,0,75,15,Self
262,추억의선물,Dark,Status,0,100,10,Self
263,객기,Normal,Physical,70,100,20,
264,힘껏펀치,Fighting,Physical,150,100,20,
265,정신차리기,Normal,Physical,60,100,10,
266,날따름,Normal,Status,0,100,20,Self
267,자연의힘,Normal,Status,0,0,20,Self
268,충전,Electric,Status,0,0,20,Self
269,도발,Dark,Status,0,100,20,Self
270,도우미,Normal,Status,0,0,20,Self
271,트릭,Psychic,Status,0,100,10,Self
272,역할,Psychic,Status,0,0,10,Self
273,희망사항,Normal,Status,0,0,10,Self
274,조수,Normal,Status,0,0,20,Self
275,뿌리박기,Grass,Status,0,0,20,Self
276,엄청난힘,Fighting,Physical,120,100,5,
277,매직코트,Psychic,Status,0,0,15,Self
278,리사이클,Normal,Status,0,100,10,Self
279,리벤지,Fighting,Physical,60,100,10,
280,깨트리다,Fighting,Physical,75,100,15,
281,하품,Normal,Status,0,100,10,Self
282,탁쳐서떨구기,Dark,Physical,65,100,20,
283,죽기살기,Normal,Physical,0,100,5,
284,분화,Fire,Special,0,100,5,
285,스킬스웹,Psychic,Status,0,100,10,Self
286,봉인,Psychic,Status,0,100,10,Self
287,리프레쉬,Normal,Status,0,100,20,Self
288,원념,Ghost,Status,0,100,5,Self
289,가로챔,Dark,Status,0,100,10,Self
290,비밀의힘,Normal,Physical,70,100,20,
291,다이빙,Water,Physical,80,100,10,
292,손바닥치기,Fighting,Physical,15,100,20,
293,보호색,Normal,Status,0,100,20,Self
294,반딧불,Bug,Status,0,100,20,Self
295,라스트버지,Psychic,Special,70,100,5,
296,미스트볼,Psychic,Special,70,100,5,
297,깃털댄스,Flying,Status,0,100,15,Self
298,흔들흔들댄스,Normal,Status,0,100,20,Self
299,브레이즈킥,Fire,Physical,85,90,10,
300,흙놀이,Ground,Status,0,100,15,Self
301,아이스볼,Ice,Physical,30,90,20,
302,바늘팔,Grass,Physical,60,100,15,
303,태만함,Normal,Status,0,100,10,Self
304,하이퍼보이스,Normal,Special,90,100,10,
305,독엄니,Poison,Physical,50,100,15,
306,브레이크크루,Normal,Physical,75,95,10,
307,블러스트번,Fire,Special,150,90,5,
308,하이드로캐논,Water,Special,150,90,5,
309,코멧펀치,Steel,Physical,100,85,10,
310,놀래키기,Ghost,Physical,30,100,15,
311,웨더볼,Normal,Special,50,100,10,
312,아로마테라피,Grass,Status,0,0,5,Self
313,거짓울음,Dark,Status,0,100,20,Self
314,에어컷터,Flying,Special,60,95,25,
315,오버히트,Fire,Special,130,90,5,
316,냄새구별,Normal,Status,0,100,40,Self
317,암석봉인,Rock,Physical,60,80,10,
318,은빛바람,Bug,Special,60,100,5,
319,금속음,Steel,Status,0,85,40,Self
320,풀피리,Grass,Status,0,55,15,Self
321,간지르기,Normal,Status,0,100,20,Self
322,코스믹파워,Psychic,Status,0,0,20,Self
323,해수스파우팅,Water,Special,0,100,5,
324,시그널빔,Bug,Special,75,100,15,
325,섀도펀치,Ghost,Physical,60,0,20,
326,신통력,Psychic,Special,80,100,30,
327,스카이업퍼,Fighting,Physical,85,90,15,
328,모래지옥,Ground,Physical,35,85,15,
329,절대영도,Ice,Special,0,0,5,
330,탁류,Water,Special,95,85,10,
331,기관총,Grass,Physical,25,100,30,
332,제비반환,Flying,Physical,60,0,20,
333,고드름침,Ice,Physical,25,100,30,
334,철벽,Steel,Status,0,0,15,Self
335,블록,Normal,Status,0,100,5,Self
336,멀리짖음,Normal,Status,0,0,40,Self
337,드래곤크루,Dragon,Physical,80,100,15,
338,하드플랜트,Grass,Special,150,90,5,
339,벌크업,Fighting,Status,0,0,20,Self
340,뛰어오르다,Flying,Physical,85,85,5,
341,머드숏,Ground,Special,55,95,15,
342,포이즌테일,Poison,Physical,50,100,25,
343,탐내다,Normal,Physical,60,100,40,
344,볼트태클,Electric,Physical,120,100,15,
345,메지컬리프,Grass,Special,60,0,20,
346,물놀이,Water,Status,0,100,15,Self
347,명상,Psychic,Status,0,0,20,Self
348,리프블레이드,Grass,Physical,90,100,15,
349,용의춤,Dragon,Status,0,0,20,Self
350,락블레스트,Rock,Physical,25,90,10,
351,전격파,Electric,Special,60,0,20,
352,물의파동,Water,Special,60,100,20,
353,파멸의소원,Steel,Special,140,100,5,
354,사이코부스트,Psychic,Special,140,90,5,
355,날개쉬기,Flying,Status,0,0,10,Self
356,중력,Psychic,Status,0,0,5,Self
357,미라클아이,Psychic,Status,0,0,40,Self
358,잠깨움뺨치기,Fighting,Physical,60,100,10,
359,암해머,Fighting,Physical,100,90,10,
360,자이로볼,Steel,Physical,0,100,5,
361,치유소원,Psychic,Status,0,0,10,Self
362,소금물,Water,Special,65,100,10,
363,자연의은혜,Normal,Physical,0,100,15,
364,페인트,Normal,Physical,30,100,10,
365,쪼아대기,Flying,Physical,60,100,20,
366,순풍,Flying,Status,0,0,30,Self
367,경혈찌르기,Normal,Status,0,0,30,Self
368,메탈버스트,Steel,Physical,0,100,10,
369,유턴,Bug,Physical,70,100,20,
370,인파이트,Fighting,Physical,120,100,5,
371,보복,Dark,Physical,50,100,10,
372,승부굳히기,Dark,Physical,50,100,10,
373,금제,Dark,Status,0,100,15,Self
374,내던지기,Dark,Physical,0,100,10,
375,사이코시프트,Psychic,Status,0,90,10,Self
376,마지막수단,Normal,Special,0,0,5,
377,회복봉인,Psychic,Status,0,100,15,Self
378,쥐어짜기,Normal,Special,0,100,5,
379,파워트릭,Psychic,Status,0,0,10,Self
380,위액,Poison,Status,0,100,10,Self
381,주술,Normal,Status,0,0,30,Self
382,선취,Normal,Status,0,0,20,Self
383,흉내쟁이,Normal,Status,0,0,20,Self
384,파워스웹,Psychic,Status,0,0,10,Self
385,가드스웹,Psychic,Status,0,0,10,Self
386,혼내기,Dark,Physical,0,100,5,
387,뒀다쓰기,Normal,Physical,140,100,5,
388,고민씨,Grass,Status,0,100,10,Self
389,기습,Dark,Physical,80,100,5,
390,독압정,Poison,Status,0,0,20,Self
391,하트스웹,Psychic,Status,0,0,10,Self
392,아쿠아링,Water,Status,0,0,20,Self
393,전자부유,Electric,Status,0,0,10,Self
394,플레어드라이브,Fire,Physical,120,100,15,
395,발경,Fighting,Physical,60,100,10,
396,파동탄,Fighting,Special,80,0,20,
397,록커트,Rock,Status,0,0,20,Self
398,독찌르기,Poison,Physical,80,100,20,
399,악의파동,Dark,Special,80,100,15,
400,깜짝베기,Dark,Physical,70,100,15,
401,아쿠아테일,Water,Physical,90,90,10,
402,씨폭탄,Grass,Physical,80,100,15,
403,에어슬래시,Flying,Special,75,95,20,
404,시저크로스,Bug,Physical,80,100,15,
405,벌레의야단법석,Bug,Special,90,100,10,
406,용의파동,Dragon,Special,90,100,10,
407,드래곤다이브,Dragon,Physical,100,75,10,
408,파워젬,Rock,Special,70,100,20,
409,드레인펀치,Fighting,Physical,75,100,10,
410,진공파,Fighting,Special,40,100,30,
411,기합구슬,Fighting,Special,120,70,5,
412,에너지볼,Grass,Special,80,100,10,
413,브레이브버드,Flying,Physical,120,100,15,
414,대지의힘,Ground,Special,90,100,10,
415,바꿔치기,Dark,Status,0,100,10,Self
416,기가임팩트,Normal,Physical,150,90,5,
417,나쁜음모,Dark,Status,0,0,20,Self
418,불릿펀치,Steel,Physical,40,100,30,
419,눈사태,Ice,Physical,60,100,10,
420,얼음뭉치,Ice,Physical,40,100,30,
421,섀도크루,Ghost,Physical,70,100,15,
422,번개엄니,Electric,Physical,65,95,15,
423,얼음엄니,Ice,Physical,65,95,15,
424,불꽃엄니,Fire,Physical,65,95,15,
425,야습,Ghost,Physical,40,100,30,
426,진흙폭탄,Ground,Special,65,85,10,
427,사이코커터,Psychic,Physical,70,100,20,
428,사념의박치기,Psychic,Physical,80,90,15,
429,미러숏,Steel,Special,65,85,10,
430,러스터캐논,Steel,Special,80,100,10,
431,락클라임,Normal,Physical,90,85,20,
432,안개제거,Flying,Status,0,0,15,Self
433,트릭룸,Psychic,Status,0,0,5,Self
434,용성군,Dragon,Special,130,90,5,
435,방전,Electric,Special,80,100,15,
436,분연,Fire,Special,80,100,15,
437,리프스톰,Grass,Special,130,90,5,
438,파워휩,Grass,Physical,120,85,10,
439,암석포,Rock,Physical,150,90,5,
440,크로스포이즌,Poison,Physical,70,100,20,
441,더스트슈트,Poison,Physical,120,70,5,
442,아이언헤드,Steel,Physical,80,100,15,
443,마그넷봄,Steel,Physical,60,0,20,
444,스톤에지,Rock,Physical,100,80,5,
445,유혹,Normal,Status,0,100,20,Self
446,스텔스록,Rock,Status,0,0,20,Self
447,풀묶기,Grass,Special,0,100,20,
448,수다,Flying,Special,60,100,20,
449,심판의뭉치,Normal,Special,100,100,10,
450,벌레먹음,Bug,Physical,60,100,20,
451,차지빔,Electric,Special,50,90,10,
452,우드해머,Grass,Physical,120,100,15,
453,아쿠아제트,Water,Physical,40,100,20,
454,공격지령,Bug,Physical,90,100,15,
455,방어지령,Bug,Status,0,0,10,Self
456,회복지령,Bug,Status,0,0,10,Self
457,양날박치기,Rock,Physical,150,80,5,
458,더블어택,Normal,Physical,35,90,10,
459,시간의포효,Dragon,Special,150,90,5,
460,공간절단,Dragon,Special,100,95,5,
461,초승달춤,Psychic,Status,0,0,10,Self
462,묵사발,Normal,Physical,0,100,5,
463,마그마스톰,Fire,Special,120,75,5,
464,다크홀,Dark,Status,0,80,10,Self
465,시드플레어,Grass,Special,120,85,5,
466,괴상한바람,Ghost,Special,60,100,5,
467,섀도다이브,Ghost,Physical,120,100,5,
468,손톱갈기,Dark,Status,0,0,15,Self
469,와이드가드,Rock,Status,0,0,10,Self
470,가드셰어,Psychic,Status,0,0,10,Self
471,파워셰어,Psychic,Status,0,0,10,Self
472,원더룸,Psychic,Status,0,0,10,Self
473,사이코쇼크,Psychic,Special,80,100,10,
474,베놈쇼크,Poison,Special,65,100,10,
475,바디퍼지,Steel,Status,0,0,15,Self
476,분노가루,Bug,Status,0,0,20,Self
477,텔레키네시스,Psychic,Status,0,0,15,Self
478,매직룸,Psychic,Status,0,0,10,Self
479,떨어뜨리기,Rock,Physical,50,100,15,
480,업어후리기,Fighting,Physical,60,100,10,
481,불꽃튀기기,Fire,Special,70,100,15,
482,오물웨이브,Poison,Special,95,100,10,
483,나비춤,Bug,Status,0,0,20,Self
484,헤비봄버,Steel,Physical,0,100,10,
485,싱크로노이즈,Psychic,Special,120,100,15,
486,일렉트릭볼,Electric,Special,0,100,10,
487,물붓기,Water,Status,0,100,20,Self
488,니트로차지,Fire,Physical,50,100,20,
489,똬리틀기,Poison,Status,0,0,20,Self
490,로킥,Fighting,Physical,65,100,20,
491,애시드봄,Poison,Special,40,100,20,
492,속임수,Dark,Physical,95,100,15,
493,심플빔,Normal,Status,0,100,15,Self
494,동료만들기,Normal,Status,0,100,15,Self
495,당신먼저,Normal,Status,0,0,15,Self
496,돌림노래,Normal,Special,60,100,15,
497,에코보이스,Normal,Special,40,100,15,
498,야금야금,Normal,Physical,70,100,20,
499,클리어스모그,Poison,Special,50,0,15,
500,어시스트파워,Psychic,Special,20,100,10,
501,퍼스트가드,Fighting,Status,0,0,15,Self
502,사이드체인지,Psychic,Status,0,0,15,Self
503,열탕,Water,Special,80,100,15,
504,껍질깨기,Normal,Status,0,0,15,Self
505,치유의파동,Psychic,Status,0,0,10,Self
506,병상첨병,Ghost,Special,65,100,10,
507,프리폴,Flying,Physical,60,100,10,
508,기어체인지,Steel,Status,0,0,10,Self
509,배대뒤치기,Fighting,Physical,60,90,10,
510,불태우기,Fire,Special,60,100,15,
511,순서미루기,Dark,Status,0,100,15,Self
512,애크러뱃,Flying,Physical,55,100,15,
513,미러타입,Normal,Status,0,0,15,Self
514,원수갚기,Normal,Physical,70,100,5,
515,목숨걸기,Fighting,Special,0,100,5,
516,기프트패스,Normal,Status,0,0,15,Self
517,연옥,Fire,Special,100,50,5,
518,물의맹세,Water,Special,80,100,10,
519,불꽃의맹세,Fire,Special,80,100,10,
520,풀의맹세,Grass,Special,80,100,10,
521,볼트체인지,Electric,Special,70,100,20,
522,벌레의저항,Bug,Special,60,100,20,
523,땅고르기,Ground,Physical,60,100,20,
524,얼음숨결,Ice,Special,60,90,10,
525,드래곤테일,Dragon,Physical,60,90,10,
526,분발,Normal,Status,0,0,30,Self
527,일렉트릭네트,Electric,Special,55,95,15,
528,와일드볼트,Electric,Physical,90,100,15,
529,드릴라이너,Ground,Physical,80,95,10,
530,더블촙,Dragon,Physical,40,90,15,
531,하트스탬프,Psychic,Physical,60,100,25,
532,우드호른,Grass,Physical,75,100,10,
533,성스러운칼,Fighting,Physical,90,100,15,
534,셸블레이드,Water,Physical,75,95,10,
535,히트스탬프,Fire,Physical,0,100,10,
536,그래스믹서,Grass,Special,65,90,10,
537,하드롤러,Bug,Physical,65,100,20,
538,코튼가드,Grass,Status,0,0,10,Self
539,나이트버스트,Dark,Special,85,95,10,
540,사이코브레이크,Psychic,Special,100,100,10,
541,스위프뺨치기,Normal,Physical,25,85,10,
542,폭풍,Flying,Special,110,70,10,
543,아프로브레이크,Normal,Physical,120,100,15,
544,기어소서,Steel,Physical,50,85,15,
545,화염탄,Fire,Special,100,100,5,
546,테크노버스터,Normal,Special,120,100,5,
547,옛노래,Normal,Special,75,100,10,
548,신비의칼,Fighting,Special,85,100,10,
549,얼다세계,Ice,Special,65,95,10,
550,뇌격,Electric,Physical,130,85,5,
551,푸른불꽃,Fire,Special,130,85,5,
552,불꽃춤,Fire,Special,80,100,10,
553,프리즈볼트,Ice,Physical,140,90,5,
554,콜드플레어,Ice,Special,140,90,5,
555,바크아웃,Dark,Special,55,95,15,
556,고드름떨구기,Ice,Physical,85,90,10,
557,V제너레이트,Fire,Physical,180,95,5,
558,크로스플레임,Fire,Special,100,100,5,
559,크로스썬더,Electric,Physical,100,100,5,
560,플라잉프레스,Fighting,Physical,80,95,10,
561,마룻바닥세워막기,Fighting,Status,0,0,10,Self
562,트림,Poison,Special,120,90,10,
563,일구기,Ground,Status,0,0,10,Self
564,끈적끈적네트,Bug,Status,0,0,20,Self
565,마지막일침,Bug,Physical,30,100,25,
566,고스트다이브,Ghost,Physical,90,100,10,
567,핼러윈,Ghost,Status,0,100,20,Self
568,부르짖기,Normal,Status,0,100,30,Self
569,플라스마샤워,Electric,Status,0,0,25,Self
570,파라볼라차지,Electric,Special,50,100,20,
571,숲의저주,Grass,Status,0,100,20,Self
572,꽃보라,Grass,Physical,90,100,15,
573,프리즈드라이,Ice,Special,70,100,20,
574,차밍보이스,Fairy,Special,40,0,15,
575,막말내뱉기,Dark,Status,0,100,20,Self
576,뒤집어엎기,Dark,Status,0,100,20,Self
577,드레인키스,Fairy,Special,50,100,10,
578,트릭가드,Fairy,Status,0,0,10,Self
579,플라워가드,Fairy,Status,0,0,10,Self
580,그래스필드,Grass,Status,0,0,10,Self
581,미스트필드,Fairy,Status,0,0,10,Self
582,송전,Electric,Status,0,0,15,Self
583,치근거리기,Fairy,Physical,90,90,10,
584,요정의바람,Fairy,Special,40,100,30,
585,문포스,Fairy,Special,95,100,15,
586,폭음파,Normal,Special,140,100,10,
587,페어리록,Fairy,Status,0,0,10,Self
588,킹실드,Steel,Status,0,0,10,Self
589,친해지기,Normal,Status,0,0,20,Self
590,비밀이야기,Normal,Status,0,0,20,Self
591,다이아스톰,Rock,Physical,100,95,5,
592,스팀버스트,Water,Special,110,95,5,
593,다른차원홀,Psychic,Special,80,0,5,
594,물수리검,Water,Physical,15,100,20,
595,매지컬플레임,Fire,Special,65,100,10,
596,니들가드,Grass,Status,0,0,10,Self
